#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1107584 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22788, tid=5924
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Aliya\AppData\Roaming\Code\User\workspaceStorage\8e600280ee92bb58369a79cee4cb6d61\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Aliya\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Aliya\AppData\Roaming\Code\User\workspaceStorage\8e600280ee92bb58369a79cee4cb6d61\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Sat Sep 19 00:00:51 2026 elapsed time: 727.106192 seconds (0d 0h 12m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001ad6ff63890):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5924, stack(0x0000001466300000,0x0000001466400000) (1024K)]


Current CompileTask:
C2:727106 19888       4       org.eclipse.jdt.internal.core.nd.java.model.BinaryModuleFactory::createDescriptor (138 bytes)

Stack: [0x0000001466300000,0x0000001466400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x1e3f42]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ad7e6506c0 JavaThread "Refresh Thread: Equinox Container: cf917f7d-38d0-4366-b31a-99f0651389ff" daemon [_thread_blocked, id=3344, stack(0x0000001466f00000,0x0000001467000000) (1024K)]
  0x000001ad7eb1f250 JavaThread "Framework Event Dispatcher: Equinox Container: cf917f7d-38d0-4366-b31a-99f0651389ff" daemon [_thread_blocked, id=15316, stack(0x0000001467000000,0x0000001467100000) (1024K)]
  0x000001ad7e3fd3c0 JavaThread "Start Level: Equinox Container: cf917f7d-38d0-4366-b31a-99f0651389ff" daemon [_thread_blocked, id=22904, stack(0x0000001467100000,0x0000001467200000) (1024K)]
  0x000001ad7e6971a0 JavaThread "Bundle File Closer"         daemon [_thread_blocked, id=1736, stack(0x0000001467400000,0x0000001467500000) (1024K)]
  0x000001ad7f115da0 JavaThread "SCR Component Actor"        daemon [_thread_blocked, id=18596, stack(0x0000001467500000,0x0000001467600000) (1024K)]
  0x000001ad7f0c1040 JavaThread "Worker-JM"                         [_thread_blocked, id=18036, stack(0x0000001467600000,0x0000001467700000) (1024K)]
  0x000001ad7eb722a0 JavaThread "Worker-2: Initialize workspace"        [_thread_blocked, id=12480, stack(0x0000001467900000,0x0000001467a00000) (1024K)]
  0x000001ad7eb73650 JavaThread "Java indexing"              daemon [_thread_blocked, id=21224, stack(0x0000001467b00000,0x0000001467c00000) (1024K)]
  0x000001ad7eb74a00 JavaThread "JNA Cleaner"                daemon [_thread_blocked, id=11332, stack(0x0000001467c00000,0x0000001467d00000) (1024K)]
  0x000001ad7eb75090 JavaThread "Worker-5: Initialize workspace"        [_thread_blocked, id=13688, stack(0x0000001468000000,0x0000001468100000) (1024K)]
  0x000001ad5051ed40 JavaThread "pool-2-thread-1"                   [_thread_blocked, id=10096, stack(0x0000001468100000,0x0000001468200000) (1024K)]
  0x000001ad50520e10 JavaThread "WorkspaceEventsHandler"            [_thread_blocked, id=11348, stack(0x0000001468200000,0x0000001468300000) (1024K)]
  0x000001ad5051d990 JavaThread "pool-1-thread-1"                   [_thread_blocked, id=18500, stack(0x0000001468300000,0x0000001468400000) (1024K)]
  0x000001ad505200f0 JavaThread "Timer-0"                           [_thread_blocked, id=12388, stack(0x0000001468500000,0x0000001468600000) (1024K)]
  0x000001ad505214a0 JavaThread "Timer-1"                           [_thread_blocked, id=14016, stack(0x0000001468600000,0x0000001468700000) (1024K)]
  0x000001ad5051e020 JavaThread "Timer-2"                           [_thread_blocked, id=7284, stack(0x0000001468700000,0x0000001468800000) (1024K)]
  0x000001ad5051e6b0 JavaThread "LocalFile Deleter"          daemon [_thread_blocked, id=18000, stack(0x0000001468900000,0x0000001468a00000) (1024K)]
  0x000001ad50524920 JavaThread "LocalFile Deleter"          daemon [_thread_blocked, id=17692, stack(0x0000001468a00000,0x0000001468b00000) (1024K)]
  0x000001ad50524fb0 JavaThread "LocalFile Deleter"          daemon [_thread_blocked, id=16180, stack(0x0000001468b00000,0x0000001468c00000) (1024K)]
  0x000001ad505221c0 JavaThread "Timer-3"                           [_thread_blocked, id=17280, stack(0x0000001468c00000,0x0000001468d00000) (1024K)]
  0x000001ad50523570 JavaThread "Timer-4"                           [_thread_blocked, id=22604, stack(0x0000001468d00000,0x0000001468e00000) (1024K)]
  0x000001ad5290e730 JavaThread "Timer-5"                           [_thread_blocked, id=916, stack(0x0000001465600000,0x0000001465700000) (1024K)]
  0x000001ad5290ccf0 JavaThread "Timer-6"                           [_thread_blocked, id=15172, stack(0x0000001465800000,0x0000001465900000) (1024K)]
  0x000001ad5290d380 JavaThread "Timer-7"                           [_thread_blocked, id=12808, stack(0x0000001467700000,0x0000001467800000) (1024K)]
  0x000001ad5290bfd0 JavaThread "Timer-8"                           [_thread_blocked, id=5632, stack(0x0000001467800000,0x0000001467900000) (1024K)]
  0x000001ad5290f450 JavaThread "Worker-6: Initialize workspace"        [_thread_blocked, id=15068, stack(0x0000001465700000,0x0000001465800000) (1024K)]
  0x000001ad52911bb0 JavaThread "LocalFile Deleter"          daemon [_thread_blocked, id=12996, stack(0x0000001467f00000,0x0000001468000000) (1024K)]
  0x000001ad529128d0 JavaThread "Timer-9"                           [_thread_blocked, id=14760, stack(0x0000001468e00000,0x0000001468f00000) (1024K)]
  0x000001ad52912f60 JavaThread "Timer-10"                          [_thread_blocked, id=18848, stack(0x0000001468f00000,0x0000001469000000) (1024K)]
  0x000001ad529135f0 JavaThread "Timer-11"                          [_thread_blocked, id=13892, stack(0x0000001469000000,0x0000001469100000) (1024K)]
  0x000001ad52911520 JavaThread "Timer-12"                          [_thread_blocked, id=21348, stack(0x0000001469100000,0x0000001469200000) (1024K)]
  0x000001ad52910170 JavaThread "Timer-13"                          [_thread_blocked, id=21672, stack(0x0000001469200000,0x0000001469300000) (1024K)]
  0x000001ad50522850 JavaThread "Worker-8: Initialize workspace"        [_thread_blocked, id=15036, stack(0x0000001469600000,0x0000001469700000) (1024K)]
  0x000001ad50522ee0 JavaThread "Timer-14"                          [_thread_blocked, id=19028, stack(0x0000001469400000,0x0000001469500000) (1024K)]
  0x000001ad50521b30 JavaThread "Timer-15"                          [_thread_blocked, id=15312, stack(0x0000001469500000,0x0000001469600000) (1024K)]
  0x000001ad50524290 JavaThread "Worker-9: Initialize workspace"        [_thread_blocked, id=3036, stack(0x0000001469800000,0x0000001469900000) (1024K)]
  0x000001ad7eb72fc0 JavaThread "LocalFile Deleter"          daemon [_thread_blocked, id=252, stack(0x0000001469900000,0x0000001469a00000) (1024K)]
  0x000001ad7eb73ce0 JavaThread "Timer-16"                          [_thread_blocked, id=18576, stack(0x0000001469700000,0x0000001469800000) (1024K)]
  0x000001ad52910800 JavaThread "LocalFile Deleter"          daemon [_thread_blocked, id=20460, stack(0x0000001468800000,0x0000001468900000) (1024K)]
  0x000001ad52910e90 JavaThread "LocalFile Deleter"          daemon [_thread_blocked, id=492, stack(0x0000001469a00000,0x0000001469b00000) (1024K)]
  0x000001ad5d454e50 JavaThread "Timer-17"                          [_thread_blocked, id=15160, stack(0x0000001469d00000,0x0000001469e00000) (1024K)]
  0x000001ad5d4526f0 JavaThread "Timer-18"                          [_thread_blocked, id=20044, stack(0x0000001469e00000,0x0000001469f00000) (1024K)]
  0x000001ad5d4547c0 JavaThread "Timer-19"                          [_thread_blocked, id=14484, stack(0x0000001469f00000,0x000000146a000000) (1024K)]
  0x000001ad5d4554e0 JavaThread "Timer-20"                          [_thread_blocked, id=22596, stack(0x000000146a000000,0x000000146a100000) (1024K)]
  0x000001ad5d453410 JavaThread "Timer-21"                          [_thread_blocked, id=10068, stack(0x000000146a100000,0x000000146a200000) (1024K)]
  0x000001ad5d454130 JavaThread "Worker-10: Initialize workspace"        [_thread_blocked, id=2716, stack(0x000000146a400000,0x000000146a500000) (1024K)]
  0x000001ad5d456890 JavaThread "Worker-12: Initialize workspace"        [_thread_blocked, id=13428, stack(0x000000146a600000,0x000000146a700000) (1024K)]
  0x000001ad5d455b70 JavaThread "Timer-22"                          [_thread_blocked, id=15304, stack(0x000000146a200000,0x000000146a300000) (1024K)]
  0x000001ad5d452d80 JavaThread "Timer-23"                          [_thread_blocked, id=17812, stack(0x000000146a300000,0x000000146a400000) (1024K)]
  0x000001ad5d456200 JavaThread "Timer-24"                          [_thread_blocked, id=12180, stack(0x000000146a700000,0x000000146a800000) (1024K)]
  0x000001ad5d453aa0 JavaThread "Timer-25"                          [_thread_blocked, id=19972, stack(0x0000001469c00000,0x0000001469d00000) (1024K)]
  0x000001ad5d458960 JavaThread "Timer-26"                          [_thread_blocked, id=17644, stack(0x000000146a800000,0x000000146a900000) (1024K)]
  0x000001ad5d4582d0 JavaThread "Timer-27"                          [_thread_blocked, id=23204, stack(0x000000146aa00000,0x000000146ab00000) (1024K)]
  0x000001ad5d4575b0 JavaThread "Timer-28"                          [_thread_blocked, id=17540, stack(0x000000146a900000,0x000000146aa00000) (1024K)]
  0x000001ad5d457c40 JavaThread "Timer-29"                          [_thread_blocked, id=8128, stack(0x000000146ab00000,0x000000146ac00000) (1024K)]
  0x000001ad5d458ff0 JavaThread "Timer-30"                          [_thread_blocked, id=21712, stack(0x000000146ac00000,0x000000146ad00000) (1024K)]
  0x000001ad5d459680 JavaThread "Timer-31"                          [_thread_blocked, id=4588, stack(0x000000146ad00000,0x000000146ae00000) (1024K)]
  0x000001ad5d18ce40 JavaThread "Timer-32"                          [_thread_blocked, id=22304, stack(0x000000146ae00000,0x000000146af00000) (1024K)]
  0x000001ad5d18c7b0 JavaThread "Timer-33"                          [_thread_blocked, id=6404, stack(0x000000146af00000,0x000000146b000000) (1024K)]
  0x000001ad5d18d4d0 JavaThread "Timer-34"                          [_thread_blocked, id=10820, stack(0x000000146b000000,0x000000146b100000) (1024K)]
  0x000001ad5d18a6e0 JavaThread "Timer-35"                          [_thread_blocked, id=12340, stack(0x000000146b200000,0x000000146b300000) (1024K)]
  0x000001ad5d18b400 JavaThread "Timer-36"                          [_thread_blocked, id=22296, stack(0x000000146b300000,0x000000146b400000) (1024K)]
  0x000001ad5d18ad70 JavaThread "Timer-37"                          [_thread_blocked, id=5676, stack(0x000000146b400000,0x000000146b500000) (1024K)]
  0x000001ad53c998e0 JavaThread "Worker-13: Initialize workspace"        [_thread_blocked, id=10368, stack(0x000000146b100000,0x000000146b200000) (1024K)]
  0x000001ad53c96af0 JavaThread "Timer-38"                          [_thread_blocked, id=2660, stack(0x000000146b500000,0x000000146b600000) (1024K)]
  0x000001ad53c98bc0 JavaThread "Timer-39"                          [_thread_blocked, id=19240, stack(0x000000146b600000,0x000000146b700000) (1024K)]
  0x000001ad53c99250 JavaThread "Timer-40"                          [_thread_blocked, id=11356, stack(0x000000146b700000,0x000000146b800000) (1024K)]
  0x000001ad53c96460 JavaThread "Timer-41"                          [_thread_blocked, id=21128, stack(0x000000146b800000,0x000000146b900000) (1024K)]
  0x000001ad53c98530 JavaThread "Timer-42"                          [_thread_blocked, id=21688, stack(0x000000146b900000,0x000000146ba00000) (1024K)]
  0x000001ad53c97180 JavaThread "Timer-43"                          [_thread_blocked, id=11620, stack(0x000000146ba00000,0x000000146bb00000) (1024K)]
  0x000001ad53c97810 JavaThread "Timer-44"                          [_thread_blocked, id=18752, stack(0x000000146bb00000,0x000000146bc00000) (1024K)]
  0x000001ad5d18ba90 JavaThread "Timer-45"                          [_thread_blocked, id=18460, stack(0x000000146bd00000,0x000000146be00000) (1024K)]
  0x000001ad7f51c1a0 JavaThread "Timer-46"                          [_thread_blocked, id=17788, stack(0x000000146bc00000,0x000000146bd00000) (1024K)]
  0x000001ad7f51b480 JavaThread "Timer-47"                          [_thread_blocked, id=12800, stack(0x000000146be00000,0x000000146bf00000) (1024K)]
  0x000001ad7f51e270 JavaThread "Timer-48"                          [_thread_blocked, id=468, stack(0x000000146c000000,0x000000146c100000) (1024K)]
  0x000001ad7f51c830 JavaThread "Timer-49"                          [_thread_blocked, id=21920, stack(0x0000001469b00000,0x0000001469c00000) (1024K)]
  0x000001ad7f51cec0 JavaThread "Timer-50"                          [_thread_blocked, id=22256, stack(0x000000146c100000,0x000000146c200000) (1024K)]
  0x000001ad7f5209d0 JavaThread "Timer-51"                          [_thread_blocked, id=6296, stack(0x000000146c200000,0x000000146c300000) (1024K)]
  0x000001ad7f522aa0 JavaThread "Timer-52"                          [_thread_blocked, id=1592, stack(0x000000146c300000,0x000000146c400000) (1024K)]
  0x000001ad7f5216f0 JavaThread "Timer-53"                          [_thread_blocked, id=16536, stack(0x000000146c400000,0x000000146c500000) (1024K)]
  0x000001ad7f521d80 JavaThread "Timer-54"                          [_thread_blocked, id=15784, stack(0x0000001467d00000,0x0000001467e00000) (1024K)]
  0x000001ad7f51f620 JavaThread "Timer-55"                          [_thread_blocked, id=13924, stack(0x000000146c500000,0x000000146c600000) (1024K)]
  0x000001ad7f522410 JavaThread "Timer-56"                          [_thread_blocked, id=21716, stack(0x000000146c600000,0x000000146c700000) (1024K)]
  0x000001ad7f51ef90 JavaThread "Worker-15: Initialize workspace"        [_thread_blocked, id=17080, stack(0x0000001468400000,0x0000001468500000) (1024K)]
  0x000001ad7f520340 JavaThread "Timer-57"                          [_thread_blocked, id=9888, stack(0x000000146c800000,0x000000146c900000) (1024K)]
  0x000001ad5d456f20 JavaThread "Timer-58"                          [_thread_blocked, id=17072, stack(0x000000146c900000,0x000000146ca00000) (1024K)]
  0x000001ad5d18c120 JavaThread "Timer-59"                          [_thread_blocked, id=4320, stack(0x000000146ca00000,0x000000146cb00000) (1024K)]
  0x000001ad52912240 JavaThread "Timer-60"                          [_thread_blocked, id=5136, stack(0x000000146cb00000,0x000000146cc00000) (1024K)]
  0x000001ad53c97ea0 JavaThread "Timer-61"                          [_thread_blocked, id=17976, stack(0x000000146cc00000,0x000000146cd00000) (1024K)]
  0x000001ad54886df0 JavaThread "Worker-16: Initialize workspace"        [_thread_blocked, id=21308, stack(0x000000146cf00000,0x000000146d000000) (1024K)]
  0x000001ad548881a0 JavaThread "Timer-62"                          [_thread_blocked, id=12632, stack(0x000000146cd00000,0x000000146ce00000) (1024K)]
  0x000001ad54886760 JavaThread "Timer-63"                          [_thread_blocked, id=22492, stack(0x000000146ce00000,0x000000146cf00000) (1024K)]
  0x000001ad54888830 JavaThread "Timer-64"                          [_thread_blocked, id=10396, stack(0x000000146d300000,0x000000146d400000) (1024K)]
  0x000001ad54889550 JavaThread "Timer-65"                          [_thread_blocked, id=2364, stack(0x000000146d200000,0x000000146d300000) (1024K)]
  0x000001ad548860d0 JavaThread "Timer-66"                          [_thread_blocked, id=14996, stack(0x000000146d400000,0x000000146d500000) (1024K)]
  0x000001ad54887b10 JavaThread "Timer-67"                          [_thread_blocked, id=21180, stack(0x000000146d500000,0x000000146d600000) (1024K)]
  0x000001ad54887480 JavaThread "Timer-68"                          [_thread_blocked, id=8916, stack(0x000000146d600000,0x000000146d700000) (1024K)]
  0x000001ad7f51fcb0 JavaThread "Timer-69"                          [_thread_blocked, id=21496, stack(0x000000146d700000,0x000000146d800000) (1024K)]
  0x000001ad5d1eb6d0 JavaThread "Worker-17: Initialize workspace"        [_thread_blocked, id=11636, stack(0x000000146da00000,0x000000146db00000) (1024K)]
  0x000001ad5d1eb040 JavaThread "Timer-70"                          [_thread_blocked, id=13480, stack(0x000000146d800000,0x000000146d900000) (1024K)]
  0x000001ad5d1e8f70 JavaThread "Timer-71"                          [_thread_blocked, id=23360, stack(0x000000146d900000,0x000000146da00000) (1024K)]
  0x000001ad5d1ebd60 JavaThread "Timer-72"                          [_thread_blocked, id=13608, stack(0x000000146db00000,0x000000146dc00000) (1024K)]
  0x000001ad5d1ec3f0 JavaThread "Timer-73"                          [_thread_blocked, id=2276, stack(0x000000146dc00000,0x000000146dd00000) (1024K)]
  0x000001ad5d1e9c90 JavaThread "Timer-74"                          [_thread_blocked, id=19084, stack(0x000000146dd00000,0x000000146de00000) (1024K)]
  0x000001ad5d1ea320 JavaThread "Timer-75"                          [_thread_blocked, id=10300, stack(0x000000146de00000,0x000000146df00000) (1024K)]
  0x000001ad5d1ea9b0 JavaThread "Timer-76"                          [_thread_blocked, id=14848, stack(0x000000146df00000,0x000000146e000000) (1024K)]
  0x000001ad54888ec0 JavaThread "Timer-77"                          [_thread_blocked, id=18608, stack(0x000000146e100000,0x000000146e200000) (1024K)]
  0x000001ad5ed19470 JavaThread "Worker-18: Initialize workspace"        [_thread_blocked, id=12540, stack(0x000000146e300000,0x000000146e400000) (1024K)]
  0x000001ad5ed1c8f0 JavaThread "Worker-19: Initialize workspace"        [_thread_blocked, id=15184, stack(0x000000146e400000,0x000000146e500000) (1024K)]
  0x000001ad5ed19b00 JavaThread "Timer-78"                          [_thread_blocked, id=11796, stack(0x000000146e000000,0x000000146e100000) (1024K)]
  0x000001ad5ed1a190 JavaThread "Timer-79"                          [_thread_blocked, id=19320, stack(0x000000146e200000,0x000000146e300000) (1024K)]
  0x000001ad5ed1aeb0 JavaThread "Timer-80"                          [_thread_blocked, id=7820, stack(0x000000146e500000,0x000000146e600000) (1024K)]
  0x000001ad5ed1bbd0 JavaThread "LocalFile Deleter"          daemon [_thread_blocked, id=16308, stack(0x000000146c700000,0x000000146c800000) (1024K)]
  0x000001ad5ed1a820 JavaThread "Timer-81"                          [_thread_blocked, id=11200, stack(0x000000146e700000,0x000000146e800000) (1024K)]
  0x000001ad5ed1c260 JavaThread "Timer-82"                          [_thread_blocked, id=11424, stack(0x000000146e800000,0x000000146e900000) (1024K)]
  0x000001ad5d1e9600 JavaThread "Timer-83"                          [_thread_blocked, id=18420, stack(0x000000146e900000,0x000000146ea00000) (1024K)]
  0x000001ad52eb07c0 JavaThread "Timer-84"                          [_thread_blocked, id=7032, stack(0x000000146ea00000,0x000000146eb00000) (1024K)]
  0x000001ad52eaf410 JavaThread "Timer-85"                          [_thread_blocked, id=19164, stack(0x000000146eb00000,0x000000146ec00000) (1024K)]
  0x000001ad52eaed80 JavaThread "Worker-20: Initialize workspace"        [_thread_blocked, id=19676, stack(0x000000146ee00000,0x000000146ef00000) (1024K)]
  0x000001ad52eafaa0 JavaThread "Timer-86"                          [_thread_blocked, id=6284, stack(0x000000146ec00000,0x000000146ed00000) (1024K)]
  0x000001ad52eb0130 JavaThread "Timer-87"                          [_thread_blocked, id=19808, stack(0x000000146ed00000,0x000000146ee00000) (1024K)]
  0x000001ad52eb14e0 JavaThread "Timer-88"                          [_thread_blocked, id=22508, stack(0x000000146ef00000,0x000000146f000000) (1024K)]
  0x000001ad52eae060 JavaThread "Timer-89"                          [_thread_blocked, id=23504, stack(0x000000146f100000,0x000000146f200000) (1024K)]
  0x000001ad52eae6f0 JavaThread "Timer-90"                          [_thread_blocked, id=12956, stack(0x000000146f200000,0x000000146f300000) (1024K)]
  0x000001ad5380bf70 JavaThread "Timer-91"                          [_thread_blocked, id=15168, stack(0x000000146f300000,0x000000146f400000) (1024K)]
  0x000001ad5380ed60 JavaThread "Timer-92"                          [_thread_blocked, id=8348, stack(0x000000146f400000,0x000000146f500000) (1024K)]
  0x000001ad5380cc90 JavaThread "Timer-93"                          [_thread_blocked, id=12344, stack(0x000000146f500000,0x000000146f600000) (1024K)]
  0x000001ad5380c600 JavaThread "Timer-94"                          [_thread_blocked, id=376, stack(0x000000146e600000,0x000000146e700000) (1024K)]
  0x000001ad5380e040 JavaThread "Timer-95"                          [_thread_blocked, id=16672, stack(0x000000146f600000,0x000000146f700000) (1024K)]
  0x000001ad5380e6d0 JavaThread "Timer-96"                          [_thread_blocked, id=2216, stack(0x000000146f700000,0x000000146f800000) (1024K)]
  0x000001ad5380d320 JavaThread "Timer-97"                          [_thread_blocked, id=3324, stack(0x000000146f900000,0x000000146fa00000) (1024K)]
  0x000001ad5380b8e0 JavaThread "Timer-98"                          [_thread_blocked, id=21612, stack(0x000000146fa00000,0x000000146fb00000) (1024K)]
  0x000001ad53811b50 JavaThread "Timer-99"                          [_thread_blocked, id=11056, stack(0x000000146fb00000,0x000000146fc00000) (1024K)]
  0x000001ad538121e0 JavaThread "Timer-100"                         [_thread_blocked, id=19136, stack(0x000000146fc00000,0x000000146fd00000) (1024K)]
  0x000001ad53810e30 JavaThread "Timer-101"                         [_thread_blocked, id=7208, stack(0x000000146fe00000,0x000000146ff00000) (1024K)]
  0x000001ad538107a0 JavaThread "Worker-21: Initialize workspace"        [_thread_blocked, id=15476, stack(0x000000146ff00000,0x0000001470000000) (1024K)]
  0x000001ad5380f3f0 JavaThread "Worker-22: Initialize workspace"        [_thread_blocked, id=21780, stack(0x0000001470000000,0x0000001470100000) (1024K)]
  0x000001ad53812f00 JavaThread "Timer-102"                         [_thread_blocked, id=12024, stack(0x000000146f000000,0x000000146f100000) (1024K)]
  0x000001ad5380fa80 JavaThread "Timer-103"                         [_thread_blocked, id=18652, stack(0x000000146fd00000,0x000000146fe00000) (1024K)]
  0x000001ad53810110 JavaThread "Timer-104"                         [_thread_blocked, id=14320, stack(0x0000001470100000,0x0000001470200000) (1024K)]
  0x000001ad53812870 JavaThread "Timer-105"                         [_thread_blocked, id=11180, stack(0x0000001470200000,0x0000001470300000) (1024K)]
  0x000001ad538114c0 JavaThread "Timer-106"                         [_thread_blocked, id=22868, stack(0x0000001470300000,0x0000001470400000) (1024K)]
  0x000001ad50523c00 JavaThread "Timer-107"                         [_thread_blocked, id=17096, stack(0x0000001470400000,0x0000001470500000) (1024K)]
  0x000001ad7f51d550 JavaThread "Timer-108"                         [_thread_blocked, id=3548, stack(0x0000001470500000,0x0000001470600000) (1024K)]
  0x000001ad5290edc0 JavaThread "Timer-109"                         [_thread_blocked, id=10928, stack(0x0000001470700000,0x0000001470800000) (1024K)]
  0x000001ad5ed1b540 JavaThread "Timer-110"                         [_thread_blocked, id=23352, stack(0x0000001470600000,0x0000001470700000) (1024K)]
  0x000001ad7f671520 JavaThread "Timer-111"                         [_thread_blocked, id=8364, stack(0x0000001470800000,0x0000001470900000) (1024K)]
  0x000001ad7f66f450 JavaThread "Timer-112"                         [_thread_blocked, id=18368, stack(0x0000001470900000,0x0000001470a00000) (1024K)]
  0x000001ad7f66fae0 JavaThread "Timer-113"                         [_thread_blocked, id=11980, stack(0x0000001470a00000,0x0000001470b00000) (1024K)]
  0x000001ad7f670170 JavaThread "Timer-114"                         [_thread_blocked, id=17568, stack(0x0000001470b00000,0x0000001470c00000) (1024K)]
  0x000001ad7f671bb0 JavaThread "Timer-115"                         [_thread_blocked, id=2248, stack(0x0000001470c00000,0x0000001470d00000) (1024K)]
  0x000001ad7f670800 JavaThread "Timer-116"                         [_thread_blocked, id=12728, stack(0x0000001470d00000,0x0000001470e00000) (1024K)]
  0x000001ad7f670e90 JavaThread "Timer-117"                         [_thread_blocked, id=22340, stack(0x0000001470f00000,0x0000001471000000) (1024K)]
  0x000001ad5d009060 JavaThread "Timer-118"                         [_thread_blocked, id=11656, stack(0x0000001470e00000,0x0000001470f00000) (1024K)]
  0x000001ad5d00b7c0 JavaThread "Timer-119"                         [_thread_blocked, id=21996, stack(0x0000001471000000,0x0000001471100000) (1024K)]
  0x000001ad5d00aaa0 JavaThread "Timer-120"                         [_thread_blocked, id=22300, stack(0x0000001471200000,0x0000001471300000) (1024K)]
  0x000001ad5d00be50 JavaThread "Timer-121"                         [_thread_blocked, id=18964, stack(0x0000001471300000,0x0000001471400000) (1024K)]
  0x000001ad5d00cb70 JavaThread "Timer-122"                         [_thread_blocked, id=21088, stack(0x0000001471400000,0x0000001471500000) (1024K)]
  0x000001ad5d00c4e0 JavaThread "Timer-123"                         [_thread_blocked, id=796, stack(0x0000001471500000,0x0000001471600000) (1024K)]
  0x000001ad5d0096f0 JavaThread "Timer-124"                         [_thread_blocked, id=18872, stack(0x0000001471600000,0x0000001471700000) (1024K)]
  0x000001ad5d00d200 JavaThread "Timer-125"                         [_thread_blocked, id=19936, stack(0x0000001471700000,0x0000001471800000) (1024K)]
  0x000001ad5d00f960 JavaThread "Worker-24: Initialize workspace"        [_thread_blocked, id=22792, stack(0x0000001471a00000,0x0000001471b00000) (1024K)]
  0x000001ad5d00d890 JavaThread "Timer-126"                         [_thread_blocked, id=16168, stack(0x0000001471800000,0x0000001471900000) (1024K)]
  0x000001ad5d00a410 JavaThread "Timer-127"                         [_thread_blocked, id=20748, stack(0x0000001471900000,0x0000001471a00000) (1024K)]
  0x000001ad5d00fff0 JavaThread "Timer-128"                         [_thread_blocked, id=16804, stack(0x0000001471b00000,0x0000001471c00000) (1024K)]
  0x000001ad5d00ec40 JavaThread "Worker-25: Initialize workspace"        [_thread_blocked, id=11320, stack(0x0000001471e00000,0x0000001471f00000) (1024K)]
